INSTANCIA 500_500_0

ALFA 0.15 =============

EXECUCAO 1
Custo: 6655.000000
Vertices: 216
Tempo: 22.029589
Label	|	Custo
 262	|	47.000
  80	|	47.000
  21	|	44.000
 274	|	46.000
 452	|	49.000
 189	|	49.000
 128	|	49.000
  32	|	33.000

EXECUCAO 2
Custo: 6778.000000
Vertices: 214
Tempo: 21.793069
Label	|	Custo
 115	|	34.000
 446	|	33.000
 466	|	25.000
 317	|	23.000
 492	|	21.000
 472	|	28.000
 174	|	34.000
 241	|	27.000
 131	|	28.000
 302	|	35.000
  37	|	20.000
 133	|	35.000
 488	|	33.000
 271	|	22.000
 141	|	32.000
 429	|	33.000
 328	|	35.000
 124	|	21.000
 116	|	24.000
 122	|	30.000
 149	|	25.000
 119	|	26.000
 288	|	24.000
 305	|	23.000
 150	|	25.000
 459	|	21.000
 190	|	20.000
 291	|	29.000
 221	|	23.000
  30	|	22.000
 442	|	21.000
 232	|	27.000
 136	|	34.000
 275	|	36.000
 213	|	23.000
 217	|	27.000
 125	|	28.000
 359	|	25.000
 179	|	33.000
 358	|	29.000
 209	|	30.000
 451	|	29.000
 402	|	37.000
 417	|	35.000
 434	|	32.000
  12	|	34.000
 494	|	21.000
 362	|	37.000
 301	|	36.000
  54	|	34.000
 383	|	21.000
 390	|	37.000
 487	|	36.000
 454	|	33.000
 148	|	37.000
 351	|	26.000
 426	|	30.000
 211	|	21.000
 314	|	33.000
 214	|	25.000
 202	|	23.000
 163	|	35.000
  79	|	23.000
 111	|	24.000
 196	|	29.000
 186	|	20.000
 216	|	37.000
 356	|	28.000
 340	|	31.000
 322	|	27.000
 324	|	33.000
 400	|	23.000
  50	|	26.000
 239	|	29.000
 456	|	22.000
 244	|	20.000
 430	|	36.000
 479	|	22.000
 388	|	21.000
 206	|	36.000
 389	|	35.000
 370	|	39.000
 444	|	24.000
 348	|	30.000
 447	|	32.000
 247	|	24.000
 477	|	36.000
 176	|	22.000
 222	|	38.000
 408	|	28.000
 286	|	36.000
 171	|	29.000
 219	|	27.000
 162	|	22.000
 497	|	27.000
 311	|	39.000
  65	|	22.000
 151	|	38.000
 468	|	31.000
 419	|	31.000
 158	|	37.000
 312	|	20.000
 184	|	26.000
 215	|	34.000
 135	|	28.000
 349	|	34.000
  16	|	20.000
 180	|	33.000
 110	|	22.000
 197	|	32.000
 223	|	36.000
 427	|	40.000
 323	|	20.000
 384	|	24.000
 272	|	38.000
 339	|	32.000
 249	|	22.000
  61	|	38.000
 139	|	23.000
  76	|	23.000
  92	|	28.000
 191	|	39.000
 378	|	22.000
  44	|	28.000
 294	|	33.000
 280	|	31.000
 480	|	30.000
 411	|	38.000
 377	|	39.000
 325	|	28.000
 105	|	26.000
 109	|	40.000
  28	|	40.000
 164	|	24.000
  48	|	33.000
 178	|	24.000
 182	|	31.000
 129	|	31.000
 462	|	30.000
 132	|	35.000
 240	|	31.000
 299	|	39.000
 159	|	39.000
  73	|	39.000
 204	|	25.000
 253	|	41.000
 398	|	27.000
 155	|	21.000
 181	|	20.000
 410	|	30.000
 279	|	40.000
 254	|	23.000
 201	|	27.000
  33	|	28.000
  99	|	25.000
 443	|	36.000
 341	|	32.000
 438	|	27.000
 498	|	38.000
  19	|	40.000
 461	|	41.000
 365	|	42.000
 126	|	41.000
 250	|	25.000
  90	|	42.000
 420	|	41.000
 101	|	38.000
 483	|	39.000
 266	|	43.000
  49	|	24.000
 218	|	29.000
 350	|	43.000
 436	|	37.000
 482	|	43.000
 489	|	42.000
 368	|	23.000
  24	|	20.000
 113	|	38.000
 256	|	39.000
  29	|	36.000
 183	|	44.000
  75	|	44.000
 397	|	42.000
 469	|	31.000
  47	|	30.000
  51	|	32.000
 261	|	33.000
 416	|	24.000
  55	|	25.000
  39	|	30.000
  77	|	41.000
 100	|	22.000
 366	|	43.000
 435	|	44.000
 258	|	27.000
 277	|	20.000
  52	|	41.000
 259	|	45.000
 255	|	45.000
 169	|	40.000
 144	|	40.000
 372	|	44.000
 453	|	45.000
  17	|	45.000
  80	|	47.000
 433	|	47.000
 262	|	47.000
 236	|	46.000
 448	|	47.000
 189	|	49.000
 210	|	49.000
 128	|	49.000
 445	|	48.000
  32	|	33.000

EXECUCAO 3
Custo: 6890.000000
Vertices: 213
Tempo: 21.679026
Label	|	Custo
 152	|	27.000
 338	|	29.000
  26	|	35.000
 406	|	32.000
 124	|	21.000
 466	|	25.000
 353	|	35.000
 479	|	22.000
  14	|	34.000
 258	|	27.000
 211	|	21.000
 297	|	25.000
 116	|	24.000
  50	|	26.000
 252	|	23.000
 156	|	27.000
 280	|	31.000
 292	|	27.000
  86	|	34.000
 225	|	30.000
 408	|	28.000
 278	|	36.000
 494	|	21.000
  99	|	25.000
 415	|	23.000
 197	|	32.000
 267	|	32.000
 218	|	29.000
 392	|	26.000
 456	|	22.000
 476	|	32.000
  51	|	32.000
 141	|	32.000
 414	|	25.000
 162	|	22.000
 419	|	31.000
  95	|	29.000
 416	|	24.000
   4	|	36.000
 131	|	28.000
 105	|	26.000
 491	|	37.000
  62	|	26.000
  33	|	28.000
 480	|	30.000
 405	|	26.000
 100	|	22.000
 485	|	27.000
 136	|	34.000
 323	|	20.000
 382	|	34.000
 469	|	31.000
 130	|	35.000
 459	|	21.000
 394	|	24.000
 488	|	33.000
 171	|	29.000
 192	|	28.000
   5	|	26.000
 118	|	37.000
 227	|	22.000
 478	|	32.000
 387	|	29.000
 319	|	38.000
 493	|	25.000
 334	|	34.000
 239	|	29.000
 251	|	21.000
 361	|	38.000
 111	|	24.000
 440	|	37.000
  79	|	23.000
 358	|	29.000
 173	|	33.000
 120	|	38.000
 265	|	30.000
 113	|	38.000
 426	|	30.000
 177	|	26.000
 467	|	35.000
 284	|	35.000
 386	|	21.000
 133	|	35.000
 138	|	38.000
 325	|	28.000
 410	|	30.000
 176	|	22.000
  31	|	25.000
 155	|	21.000
 186	|	20.000
 180	|	33.000
 232	|	27.000
 340	|	31.000
 401	|	25.000
 250	|	25.000
 402	|	37.000
 174	|	34.000
  82	|	34.000
 261	|	33.000
 268	|	39.000
 201	|	27.000
  81	|	25.000
 256	|	39.000
 249	|	22.000
  41	|	35.000
 398	|	27.000
 271	|	22.000
 223	|	36.000
 471	|	31.000
 129	|	31.000
 300	|	26.000
 324	|	33.000
 446	|	33.000
 272	|	38.000
 390	|	37.000
  30	|	22.000
  61	|	38.000
 187	|	35.000
  48	|	33.000
 107	|	21.000
 422	|	22.000
 154	|	37.000
  94	|	39.000
  55	|	25.000
 427	|	40.000
  44	|	28.000
 412	|	32.000
 184	|	26.000
 119	|	26.000
   8	|	33.000
  47	|	30.000
 147	|	40.000
  19	|	40.000
 420	|	41.000
 247	|	24.000
 313	|	37.000
  92	|	28.000
 164	|	24.000
  85	|	40.000
 229	|	41.000
  49	|	24.000
 214	|	25.000
 243	|	38.000
 304	|	34.000
 215	|	34.000
 421	|	33.000
 112	|	23.000
  74	|	41.000
 454	|	33.000
 418	|	42.000
  54	|	34.000
 159	|	39.000
 370	|	39.000
 235	|	25.000
 314	|	33.000
 443	|	36.000
  42	|	41.000
  76	|	23.000
 400	|	23.000
 204	|	25.000
 302	|	35.000
 287	|	35.000
 498	|	38.000
 310	|	41.000
 294	|	33.000
  38	|	31.000
 348	|	30.000
  39	|	30.000
  25	|	40.000
 349	|	34.000
 396	|	44.000
 312	|	20.000
 462	|	30.000
 101	|	38.000
 342	|	39.000
  37	|	20.000
  77	|	41.000
 411	|	38.000
  13	|	38.000
 486	|	45.000
  88	|	44.000
 436	|	37.000
 263	|	44.000
  52	|	41.000
 366	|	43.000
 303	|	43.000
  68	|	39.000
 109	|	40.000
 277	|	20.000
 281	|	45.000
 255	|	45.000
 290	|	36.000
 377	|	39.000
 391	|	45.000
 373	|	45.000
 274	|	46.000
 397	|	42.000
   6	|	36.000
 106	|	47.000
 104	|	47.000
  17	|	45.000
 344	|	47.000
 262	|	47.000
 362	|	37.000
 183	|	44.000
  80	|	47.000
 244	|	20.000
 477	|	36.000
 189	|	49.000
 445	|	48.000
 452	|	49.000
 128	|	49.000
   1	|	41.000

EXECUCAO 4
Custo: 6700.000000
Vertices: 212
Tempo: 21.604543
Label	|	Custo
 358	|	29.000
  95	|	29.000
 182	|	31.000
 323	|	20.000
  20	|	29.000
 400	|	23.000
 351	|	26.000
 288	|	24.000
 394	|	24.000
 462	|	30.000
 468	|	31.000
 122	|	30.000
 393	|	23.000
 181	|	20.000
 480	|	30.000
 348	|	30.000
  14	|	34.000
 438	|	27.000
 305	|	23.000
 294	|	33.000
 121	|	20.000
 155	|	21.000
 206	|	36.000
 307	|	23.000
  16	|	20.000
 388	|	21.000
 330	|	26.000
  37	|	20.000
 408	|	28.000
 339	|	32.000
 202	|	23.000
 223	|	36.000
 421	|	33.000
 213	|	23.000
 265	|	30.000
  24	|	20.000
 409	|	34.000
 336	|	30.000
  47	|	30.000
 392	|	26.000
 324	|	33.000
 175	|	26.000
  81	|	25.000
 100	|	22.000
 180	|	33.000
 162	|	22.000
 456	|	22.000
 398	|	27.000
 494	|	21.000
 244	|	20.000
 368	|	23.000
 163	|	35.000
 116	|	24.000
 346	|	28.000
  65	|	22.000
 240	|	31.000
  39	|	30.000
 479	|	22.000
 459	|	21.000
 218	|	29.000
 401	|	25.000
 136	|	34.000
   6	|	36.000
  83	|	36.000
 492	|	21.000
 362	|	37.000
 424	|	21.000
 306	|	33.000
 440	|	37.000
 261	|	33.000
 237	|	34.000
  50	|	26.000
 173	|	33.000
 133	|	35.000
 364	|	30.000
 110	|	22.000
 383	|	21.000
 196	|	29.000
 184	|	26.000
 272	|	38.000
  72	|	34.000
 239	|	29.000
 172	|	21.000
 376	|	37.000
 118	|	37.000
 226	|	20.000
 111	|	24.000
 107	|	21.000
 298	|	24.000
 312	|	20.000
 150	|	25.000
 286	|	36.000
 197	|	32.000
 477	|	36.000
 497	|	27.000
 135	|	28.000
 297	|	25.000
 430	|	36.000
 233	|	27.000
 141	|	32.000
 443	|	36.000
  10	|	28.000
 249	|	22.000
 378	|	22.000
 377	|	39.000
 483	|	39.000
 375	|	31.000
 476	|	32.000
 341	|	32.000
 164	|	24.000
 151	|	38.000
  93	|	35.000
 192	|	28.000
 219	|	27.000
 227	|	22.000
 186	|	20.000
 314	|	33.000
 101	|	38.000
 247	|	24.000
  76	|	23.000
 138	|	38.000
 277	|	20.000
 349	|	34.000
 270	|	38.000
 113	|	38.000
 299	|	39.000
 467	|	35.000
  53	|	38.000
 325	|	28.000
 201	|	27.000
  92	|	28.000
 177	|	26.000
 384	|	24.000
 271	|	22.000
 191	|	39.000
 132	|	35.000
 130	|	35.000
 466	|	25.000
 411	|	38.000
 124	|	21.000
 214	|	25.000
 115	|	34.000
 215	|	34.000
 204	|	25.000
  82	|	34.000
 499	|	39.000
 334	|	34.000
 149	|	25.000
 256	|	39.000
 311	|	39.000
 455	|	40.000
 169	|	40.000
  19	|	40.000
 432	|	32.000
 225	|	30.000
 278	|	36.000
   4	|	36.000
  55	|	25.000
 370	|	39.000
   5	|	26.000
 190	|	20.000
 450	|	39.000
 102	|	40.000
 361	|	38.000
 319	|	38.000
 436	|	37.000
  33	|	28.000
 461	|	41.000
 420	|	41.000
 451	|	29.000
  49	|	24.000
 266	|	43.000
 248	|	43.000
 426	|	30.000
 290	|	36.000
 342	|	39.000
 253	|	41.000
 482	|	43.000
 109	|	40.000
  77	|	41.000
 131	|	28.000
 446	|	33.000
  54	|	34.000
 160	|	35.000
  26	|	35.000
 148	|	37.000
 473	|	44.000
 282	|	29.000
 159	|	39.000
 427	|	40.000
 279	|	40.000
 397	|	42.000
 404	|	44.000
 183	|	44.000
 435	|	44.000
 259	|	45.000
 255	|	45.000
 137	|	45.000
 390	|	37.000
 231	|	39.000
 433	|	47.000
 262	|	47.000
  79	|	23.000
 469	|	31.000
  66	|	45.000
 106	|	47.000
  80	|	47.000
 123	|	45.000
 274	|	46.000
 193	|	49.000
 189	|	49.000
  18	|	49.000

EXECUCAO 5
Custo: 6827.000000
Vertices: 214
Tempo: 21.934660
Label	|	Custo
 432	|	32.000
 467	|	35.000
  31	|	25.000
 116	|	24.000
  55	|	25.000
 121	|	20.000
 213	|	23.000
 379	|	35.000
 110	|	22.000
 149	|	25.000
 100	|	22.000
  10	|	28.000
 249	|	22.000
 173	|	33.000
 459	|	21.000
 346	|	28.000
  37	|	20.000
 493	|	25.000
  92	|	28.000
 394	|	24.000
 321	|	27.000
 141	|	32.000
 177	|	26.000
 406	|	32.000
 476	|	32.000
  95	|	29.000
  41	|	35.000
  72	|	34.000
 478	|	32.000
 351	|	26.000
 381	|	24.000
 451	|	29.000
 218	|	29.000
 209	|	30.000
 196	|	29.000
 494	|	21.000
  39	|	30.000
 339	|	32.000
 349	|	34.000
 306	|	33.000
 341	|	32.000
 390	|	37.000
 178	|	24.000
  82	|	34.000
 408	|	28.000
 112	|	23.000
 201	|	27.000
 132	|	35.000
 155	|	21.000
 261	|	33.000
 232	|	27.000
  86	|	34.000
 304	|	34.000
 164	|	24.000
 282	|	29.000
 348	|	30.000
 462	|	30.000
 115	|	34.000
 440	|	37.000
 305	|	23.000
 353	|	35.000
 271	|	22.000
 278	|	36.000
 297	|	25.000
 225	|	30.000
 307	|	23.000
 423	|	37.000
 480	|	30.000
 368	|	23.000
  20	|	29.000
 172	|	21.000
  84	|	29.000
 237	|	34.000
 446	|	33.000
 357	|	34.000
 226	|	20.000
 101	|	38.000
 264	|	33.000
 258	|	27.000
 470	|	35.000
   4	|	36.000
  49	|	24.000
 442	|	21.000
 376	|	37.000
 471	|	31.000
 134	|	21.000
 412	|	32.000
 219	|	27.000
 234	|	34.000
 294	|	33.000
 360	|	27.000
 400	|	23.000
 374	|	27.000
 208	|	35.000
 450	|	39.000
  54	|	34.000
 313	|	37.000
 286	|	36.000
 125	|	28.000
 247	|	24.000
 378	|	22.000
 317	|	23.000
 330	|	26.000
 466	|	25.000
 405	|	26.000
 392	|	26.000
 222	|	38.000
 214	|	25.000
 204	|	25.000
 272	|	38.000
 223	|	36.000
 414	|	25.000
  26	|	35.000
 426	|	30.000
 454	|	33.000
 314	|	33.000
 265	|	30.000
 159	|	39.000
 252	|	23.000
 410	|	30.000
 324	|	33.000
 235	|	25.000
 430	|	36.000
 311	|	39.000
  73	|	39.000
 270	|	38.000
 120	|	38.000
 135	|	28.000
 377	|	39.000
 492	|	21.000
 202	|	23.000
 176	|	22.000
  47	|	30.000
 419	|	31.000
  19	|	40.000
 301	|	36.000
  51	|	32.000
 411	|	38.000
 456	|	22.000
 254	|	23.000
 212	|	40.000
 156	|	27.000
  11	|	28.000
 276	|	24.000
 291	|	29.000
 340	|	31.000
  50	|	26.000
 113	|	38.000
  93	|	35.000
  83	|	36.000
 443	|	36.000
 483	|	39.000
 370	|	39.000
 118	|	37.000
 436	|	37.000
 253	|	41.000
 388	|	21.000
 180	|	33.000
 367	|	23.000
  94	|	39.000
 233	|	27.000
 375	|	31.000
  77	|	41.000
 133	|	35.000
 403	|	41.000
 179	|	33.000
 334	|	34.000
 303	|	43.000
 482	|	43.000
  79	|	23.000
  76	|	23.000
 240	|	31.000
 109	|	40.000
 102	|	40.000
 279	|	40.000
 224	|	39.000
 435	|	44.000
 420	|	41.000
 126	|	41.000
 227	|	22.000
 162	|	22.000
 479	|	22.000
 195	|	43.000
 404	|	44.000
  81	|	25.000
 397	|	42.000
  75	|	44.000
 263	|	44.000
 183	|	44.000
 266	|	43.000
 169	|	40.000
 384	|	24.000
 298	|	24.000
 215	|	34.000
 231	|	39.000
 366	|	43.000
 165	|	44.000
 281	|	45.000
 259	|	45.000
 274	|	46.000
  64	|	46.000
 186	|	20.000
 427	|	40.000
  25	|	40.000
 448	|	47.000
 424	|	21.000
 250	|	25.000
 185	|	47.000
 106	|	47.000
 255	|	45.000
  56	|	46.000
  80	|	47.000
 193	|	49.000
 189	|	49.000

EXECUCAO 6
Custo: 6777.000000
Vertices: 211
Tempo: 22.164608
Label	|	Custo
 190	|	20.000
 110	|	22.000
 447	|	32.000
 364	|	30.000
 426	|	30.000
 438	|	27.000
  81	|	25.000
 233	|	27.000
  70	|	26.000
 358	|	29.000
  62	|	26.000
 446	|	33.000
 150	|	25.000
 239	|	29.000
  82	|	34.000
  54	|	34.000
 291	|	29.000
 196	|	29.000
 408	|	28.000
 321	|	27.000
 223	|	36.000
 442	|	21.000
 265	|	30.000
 388	|	21.000
 250	|	25.000
  39	|	30.000
 417	|	35.000
 215	|	34.000
 252	|	23.000
 139	|	23.000
  16	|	20.000
  99	|	25.000
 401	|	25.000
 297	|	25.000
 125	|	28.000
 135	|	28.000
 393	|	23.000
 162	|	22.000
 422	|	22.000
 359	|	25.000
 172	|	21.000
  84	|	29.000
 314	|	33.000
 349	|	34.000
 398	|	27.000
 208	|	35.000
 278	|	36.000
 488	|	33.000
  86	|	34.000
 290	|	36.000
  95	|	29.000
 105	|	26.000
 219	|	27.000
 227	|	22.000
 292	|	27.000
 459	|	21.000
 284	|	35.000
 141	|	32.000
 112	|	23.000
 241	|	27.000
 325	|	28.000
 119	|	26.000
 407	|	21.000
   8	|	33.000
 351	|	26.000
  38	|	31.000
 306	|	33.000
 382	|	34.000
 163	|	35.000
 133	|	35.000
 131	|	28.000
 392	|	26.000
 276	|	24.000
 275	|	36.000
 143	|	23.000
 400	|	23.000
 249	|	22.000
 298	|	24.000
 174	|	34.000
  83	|	36.000
 182	|	31.000
 451	|	29.000
  96	|	28.000
 301	|	36.000
 286	|	36.000
 184	|	26.000
 307	|	23.000
 362	|	37.000
  92	|	28.000
 499	|	39.000
 288	|	24.000
 251	|	21.000
 419	|	31.000
 409	|	34.000
 312	|	20.000
 334	|	34.000
 368	|	23.000
 302	|	35.000
  53	|	38.000
  33	|	28.000
 328	|	35.000
 496	|	39.000
 151	|	38.000
 225	|	30.000
 101	|	38.000
 271	|	22.000
  50	|	26.000
 100	|	22.000
 436	|	37.000
  29	|	36.000
 405	|	26.000
 456	|	22.000
 194	|	37.000
 487	|	36.000
 159	|	39.000
 122	|	30.000
 377	|	39.000
 432	|	32.000
 311	|	39.000
 343	|	38.000
 124	|	21.000
  76	|	23.000
 444	|	24.000
  65	|	22.000
 186	|	20.000
 370	|	39.000
  73	|	39.000
 257	|	37.000
 410	|	30.000
  26	|	35.000
 147	|	40.000
  28	|	40.000
 434	|	32.000
 282	|	29.000
 179	|	33.000
 102	|	40.000
  25	|	40.000
   4	|	36.000
 353	|	35.000
 130	|	35.000
 148	|	37.000
 498	|	38.000
 324	|	33.000
 247	|	24.000
  55	|	25.000
 277	|	20.000
 318	|	28.000
 218	|	29.000
 475	|	41.000
 279	|	40.000
  19	|	40.000
 202	|	23.000
 338	|	29.000
 313	|	37.000
 390	|	37.000
 462	|	30.000
 126	|	41.000
 437	|	42.000
 403	|	41.000
 258	|	27.000
 336	|	30.000
 494	|	21.000
  78	|	41.000
 482	|	43.000
 397	|	42.000
 191	|	39.000
 261	|	33.000
 178	|	24.000
  47	|	30.000
 425	|	43.000
 477	|	36.000
 319	|	38.000
 272	|	38.000
 443	|	36.000
 483	|	39.000
 214	|	25.000
 220	|	43.000
 424	|	21.000
 350	|	43.000
 461	|	41.000
 428	|	41.000
 455	|	40.000
 253	|	41.000
 372	|	44.000
 183	|	44.000
 267	|	32.000
 379	|	35.000
 435	|	44.000
 138	|	38.000
 335	|	45.000
 244	|	20.000
 169	|	40.000
  49	|	24.000
 266	|	43.000
 195	|	43.000
 154	|	37.000
 448	|	47.000
  44	|	28.000
 165	|	44.000
  24	|	20.000
 201	|	27.000
 274	|	46.000
 262	|	47.000
 142	|	48.000
  80	|	47.000
 445	|	48.000
 452	|	49.000
 146	|	44.000
 255	|	45.000
 200	|	49.000
 189	|	49.000

EXECUCAO 7
Custo: 6763.000000
Vertices: 212
Tempo: 22.251295
Label	|	Custo
 265	|	30.000
 478	|	32.000
 209	|	30.000
 276	|	24.000
 472	|	28.000
 249	|	22.000
 115	|	34.000
 401	|	25.000
  44	|	28.000
 337	|	36.000
  84	|	29.000
 446	|	33.000
 141	|	32.000
 208	|	35.000
 291	|	29.000
   8	|	33.000
 443	|	36.000
 424	|	21.000
 250	|	25.000
 155	|	21.000
 407	|	21.000
 351	|	26.000
 278	|	36.000
 302	|	35.000
 129	|	31.000
 447	|	32.000
 134	|	21.000
  79	|	23.000
 223	|	36.000
  83	|	36.000
  33	|	28.000
 162	|	22.000
   6	|	36.000
 494	|	21.000
 235	|	25.000
 124	|	21.000
 389	|	35.000
  99	|	25.000
 471	|	31.000
 374	|	27.000
 438	|	27.000
 409	|	34.000
 325	|	28.000
  29	|	36.000
 367	|	23.000
 338	|	29.000
 164	|	24.000
  23	|	49.000
 416	|	24.000
 479	|	22.000
 444	|	24.000
 375	|	31.000
 105	|	26.000
 194	|	37.000
 181	|	20.000
 201	|	27.000
 340	|	31.000
 386	|	21.000
  37	|	20.000
 412	|	32.000
 227	|	22.000
 286	|	36.000
 111	|	24.000
 218	|	29.000
  86	|	34.000
 408	|	28.000
 314	|	33.000
 379	|	35.000
 219	|	27.000
 304	|	34.000
 234	|	34.000
 388	|	21.000
 400	|	23.000
 422	|	22.000
 180	|	33.000
 240	|	31.000
 232	|	27.000
 275	|	36.000
 383	|	21.000
  41	|	35.000
 217	|	27.000
 139	|	23.000
  76	|	23.000
 282	|	29.000
 110	|	22.000
 204	|	25.000
 221	|	23.000
 272	|	38.000
 349	|	34.000
 454	|	33.000
  72	|	34.000
 398	|	27.000
 429	|	33.000
 277	|	20.000
 130	|	35.000
 334	|	34.000
 131	|	28.000
 434	|	32.000
  39	|	30.000
 493	|	25.000
 222	|	38.000
 267	|	32.000
 247	|	24.000
 414	|	25.000
 135	|	28.000
 252	|	23.000
 410	|	30.000
 187	|	35.000
  98	|	26.000
 116	|	24.000
  49	|	24.000
 301	|	36.000
 436	|	37.000
 261	|	33.000
 166	|	39.000
 432	|	32.000
 313	|	37.000
 466	|	25.000
 358	|	29.000
 163	|	35.000
 427	|	40.000
 368	|	23.000
 251	|	21.000
 214	|	25.000
  53	|	38.000
 225	|	30.000
  94	|	39.000
 485	|	27.000
 258	|	27.000
 280	|	31.000
 330	|	26.000
 298	|	24.000
 376	|	37.000
 100	|	22.000
  43	|	23.000
 144	|	40.000
 294	|	33.000
 149	|	25.000
 346	|	28.000
  62	|	26.000
 357	|	34.000
  54	|	34.000
 459	|	21.000
 451	|	29.000
 403	|	41.000
 253	|	41.000
 125	|	28.000
 384	|	24.000
 421	|	33.000
 483	|	39.000
 480	|	30.000
 154	|	37.000
 174	|	34.000
 136	|	34.000
 118	|	37.000
 450	|	39.000
 350	|	43.000
 397	|	42.000
 328	|	35.000
 500	|	43.000
 399	|	25.000
 150	|	25.000
 169	|	40.000
  52	|	41.000
 482	|	43.000
 377	|	39.000
 370	|	39.000
 477	|	36.000
 215	|	34.000
  19	|	40.000
 158	|	37.000
 133	|	35.000
 266	|	43.000
 411	|	38.000
 220	|	43.000
  55	|	25.000
 426	|	30.000
 461	|	41.000
 126	|	41.000
 159	|	39.000
  50	|	26.000
 195	|	43.000
  89	|	43.000
 109	|	40.000
 156	|	27.000
  25	|	40.000
  73	|	39.000
 279	|	40.000
 435	|	44.000
 498	|	38.000
  85	|	40.000
 312	|	20.000
  47	|	30.000
 207	|	43.000
  12	|	34.000
 132	|	35.000
 290	|	36.000
  46	|	43.000
 255	|	45.000
 274	|	46.000
 183	|	44.000
  75	|	44.000
  66	|	45.000
 262	|	47.000
 456	|	22.000
  51	|	32.000
  27	|	48.000
 487	|	36.000
 210	|	49.000
 189	|	49.000
 452	|	49.000
   1	|	41.000

EXECUCAO 8
Custo: 6762.000000
Vertices: 215
Tempo: 22.292681
Label	|	Custo
 408	|	28.000
 340	|	31.000
 131	|	28.000
 292	|	27.000
 111	|	24.000
 419	|	31.000
 136	|	34.000
 177	|	26.000
 197	|	32.000
 421	|	33.000
 472	|	28.000
 276	|	24.000
 348	|	30.000
 237	|	34.000
 178	|	24.000
 172	|	21.000
 258	|	27.000
 121	|	20.000
 353	|	35.000
 400	|	23.000
 290	|	36.000
  41	|	35.000
  82	|	34.000
 476	|	32.000
 465	|	35.000
 192	|	28.000
 239	|	29.000
 406	|	32.000
 494	|	21.000
 150	|	25.000
 401	|	25.000
  20	|	29.000
 286	|	36.000
 393	|	23.000
 247	|	24.000
 287	|	35.000
 100	|	22.000
 227	|	22.000
 214	|	25.000
  96	|	28.000
 444	|	24.000
 219	|	27.000
 305	|	23.000
 477	|	36.000
  84	|	29.000
 107	|	21.000
 367	|	23.000
 209	|	30.000
 129	|	31.000
 478	|	32.000
 132	|	35.000
 443	|	36.000
 412	|	32.000
 338	|	29.000
 398	|	27.000
 291	|	29.000
 119	|	26.000
 250	|	25.000
 399	|	25.000
 384	|	24.000
 282	|	29.000
 265	|	30.000
 316	|	23.000
 387	|	29.000
 422	|	22.000
 134	|	21.000
 317	|	23.000
  47	|	30.000
 357	|	34.000
  12	|	34.000
 215	|	34.000
  65	|	22.000
 225	|	30.000
 346	|	28.000
 221	|	23.000
 301	|	36.000
 405	|	26.000
 206	|	36.000
  70	|	26.000
 375	|	31.000
 407	|	21.000
  10	|	28.000
 328	|	35.000
 217	|	27.000
 145	|	38.000
 201	|	27.000
 155	|	21.000
 426	|	30.000
 154	|	37.000
 233	|	27.000
 436	|	37.000
 411	|	38.000
 479	|	22.000
 368	|	23.000
 497	|	27.000
 240	|	31.000
 349	|	34.000
  76	|	23.000
 480	|	30.000
 386	|	21.000
 318	|	28.000
 392	|	26.000
 438	|	27.000
 149	|	25.000
  55	|	25.000
 226	|	20.000
 162	|	22.000
  48	|	33.000
  86	|	34.000
  49	|	24.000
  53	|	38.000
 135	|	28.000
 186	|	20.000
 446	|	33.000
 297	|	25.000
  24	|	20.000
 181	|	20.000
 467	|	35.000
  43	|	23.000
 430	|	36.000
 278	|	36.000
  50	|	26.000
 376	|	37.000
 158	|	37.000
 168	|	36.000
 182	|	31.000
 456	|	22.000
 409	|	34.000
 334	|	34.000
 222	|	38.000
 483	|	39.000
 394	|	24.000
 231	|	39.000
 312	|	20.000
 414	|	25.000
 410	|	30.000
 261	|	33.000
 213	|	23.000
 458	|	40.000
   6	|	36.000
 243	|	38.000
 279	|	40.000
 358	|	29.000
 238	|	39.000
  54	|	34.000
 264	|	33.000
 388	|	21.000
  51	|	32.000
 113	|	38.000
 343	|	38.000
 272	|	38.000
 156	|	27.000
 325	|	28.000
 232	|	27.000
  94	|	39.000
  73	|	39.000
 461	|	41.000
 253	|	41.000
 187	|	35.000
 252	|	23.000
 124	|	21.000
 432	|	32.000
 462	|	30.000
  11	|	28.000
 148	|	37.000
 118	|	37.000
 324	|	33.000
 164	|	24.000
 211	|	21.000
 159	|	39.000
  93	|	35.000
 277	|	20.000
  79	|	23.000
 482	|	43.000
 437	|	42.000
  39	|	30.000
 350	|	43.000
 347	|	40.000
 195	|	43.000
 500	|	43.000
 275	|	36.000
  19	|	40.000
 427	|	40.000
 169	|	40.000
 244	|	20.000
 330	|	26.000
  92	|	28.000
 473	|	44.000
 351	|	26.000
 311	|	39.000
 249	|	22.000
  30	|	22.000
 308	|	45.000
 220	|	43.000
 391	|	45.000
 255	|	45.000
 377	|	39.000
 218	|	29.000
 183	|	44.000
 448	|	47.000
 304	|	34.000
 101	|	38.000
 397	|	42.000
 274	|	46.000
 344	|	47.000
 266	|	43.000
   7	|	47.000
  59	|	45.000
 262	|	47.000
 106	|	47.000
 445	|	48.000
 452	|	49.000
 189	|	49.000
 128	|	49.000
   1	|	41.000

EXECUCAO 9
Custo: 6771.000000
Vertices: 211
Tempo: 22.775533
Label	|	Custo
 211	|	21.000
 115	|	34.000
 181	|	20.000
